cmake 3.30.2
curl 3a2fe2cd3429a2c7dc814c4e70553d901d4b6dc9503901fe02d1cc3026e83326
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 3252fa0f2afbd4dc408f3f07e6bbbfbd4a6b83f57c1ee5b1df65bb81a12eab5f
portfile.cmake c1e2909ff16c46a449fbb7e71e14ea3d33103491f21ce5191d899cafded1822f
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 9919dafec0fc024392e4abe6f249ae468e147d29e0d320431fe19460dd5f4464
sqlite3 a0cc401d223f11d4bb9b01d2e5e688847227159782b3a35e3b6a645ee6c27652
tiff 39ed52115136d42c5c7050925334a3ec9259d1b49c999c214af193896e74b2af
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake d4018bffcd141ab7ff87b2a53ed78a78f73f2675d70e2f1a0b731ca06988c1fc
vcpkg-cmake-config 28c7dc02e6c9daafa4e387ba5dfecbc3b0dd2cad0124debb603a4e1209700616
vcpkg.json 0dbf128c799775bc808b756ed9800d1fd349f7d41b874ad78a204d17988b8737
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
