cmake 3.30.2
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 3a2fe2cd3429a2c7dc814c4e70553d901d4b6dc9503901fe02d1cc3026e83326
expat ef29d473ab6d6c4806829f0c781836733b43dc0d0d8bccaf1d78b35494e1bacb
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 26f16270112ee0ffb18145f93b00fc15580ed24a7e3e9f713d5e41579220acfa
json-c 8dd2ae211494f829383140323ffaada80fda5a0595d43eadd56e47e184e606ac
lerc c24fe36956425fc239001429871d085b916628356dcc9ab189f7f7e1f640063c
libgeotiff 2237a79b600eeb699a7b8ef5eb3dc1ea8cc6c13d530dabddca383640f4ac97f7
libiconv e5258533c6cd5cdbbc7f0526ccfe8cb0750e129350cda5bc1e8ef11ceff7cbee
libjpeg-turbo 9cc0793d8708bae3271d28a30033cbc785967442b0f978fb70047271eeaa0423
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 2fd39c621026fbd43e60c586a1c9301bc5244d569d4000627fa52d1005db6f82
pkgconf d323531a90f55ce8f580282b42324f8712e32a58b1bb6a4e791e69627148f41d
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
proj 0ccd0433c67de0f3d017c43e84818a8116c0ddfc49dfb19a57a23f7c8d7c6883
qhull d7d2d757409663d7aab5db5b38cee1c4304deb1ad8e416649388cb20bb0add0e
sqlite3 a0cc401d223f11d4bb9b01d2e5e688847227159782b3a35e3b6a645ee6c27652
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 39ed52115136d42c5c7050925334a3ec9259d1b49c999c214af193896e74b2af
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake d4018bffcd141ab7ff87b2a53ed78a78f73f2675d70e2f1a0b731ca06988c1fc
vcpkg-cmake-config 28c7dc02e6c9daafa4e387ba5dfecbc3b0dd2cad0124debb603a4e1209700616
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 174d21b5b9eef71b7b9cf01193da3bfa1e14f7ee1a0f779245b0fb204e01f452
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib a868448bf3dd820ce676f0350ecfc0a603fc13cb3ee12ea7833406daca08639c
